Analizador lexico:
LexToken(PACKAGE,'package',1,21)
LexToken(MAIN,'main',1,29)
LexToken(IMPORT,'import',1,35)
LexToken(LPAREN,'(',1,42)
LexToken(CHARSTRING,'"fmt"',1,45)
LexToken(CHARSTRING,'"otroImport"',1,52)
LexToken(RPAREN,')',1,65)
LexToken(FUNCTION,'func',1,67)
LexToken(MAIN,'main',1,72)
LexToken(LPAREN,'(',1,76)
LexToken(RPAREN,')',1,77)
LexToken(LBRACE,'{',1,78)
LexToken(VAR,'var',1,82)
LexToken(VARIABLE,'valor1',1,86)
LexToken(INT,'int',1,93)
LexToken(ASSIGN,'=',1,96)
LexToken(INT,10,1,97)
LexToken(VAR,'var',1,101)
LexToken(VARIABLE,'valor2',1,105)
LexToken(INT,'int',1,112)
LexToken(ASSIGN,'=',1,115)
LexToken(INT,20,1,116)
LexToken(VAR,'var',1,120)
LexToken(VARIABLE,'valor3',1,124)
LexToken(INT,'int',1,131)
LexToken(ASSIGN,'=',1,134)
LexToken(INT,30,1,135)
LexToken(FUNCTION,'func',1,140)
LexToken(VARIABLE,'pruebaPrints',1,145)
LexToken(LPAREN,'(',1,157)
LexToken(RPAREN,')',1,158)
LexToken(LBRACE,'{',1,159)
LexToken(PRINT,'fmt.Println',1,163)
LexToken(LPAREN,'(',1,174)
LexToken(INT,10,1,175)
LexToken(COMMA,',',1,177)
LexToken(INT,11,1,178)
LexToken(COMMA,',',1,180)
LexToken(INT,12,1,181)
LexToken(RPAREN,')',1,183)
LexToken(PRINTF,'fmt.Printf',1,187)
LexToken(LPAREN,'(',1,197)
LexToken(FORMATSTRING,'"Name: %s, Age: %d, Height: %.2f\\n"',1,198)
LexToken(COMMA,',',1,233)
LexToken(VARIABLE,'name',1,235)
LexToken(COMMA,',',1,239)
LexToken(VARIABLE,'age',1,241)
LexToken(COMMA,',',1,244)
LexToken(VARIABLE,'height',1,246)
LexToken(RPAREN,')',1,252)
LexToken(VAR,'var',1,256)
LexToken(VARIABLE,'variable1',1,260)
LexToken(INT,'int',1,270)
LexToken(VAR,'var',1,276)
LexToken(VARIABLE,'variable2',1,280)
LexToken(INT,'int',1,290)
LexToken(PRINT,'fmt.Print',1,296)
LexToken(LPAREN,'(',1,305)
LexToken(VARIABLE,'variable1',1,306)
LexToken(PLUS,'+',1,315)
LexToken(VARIABLE,'variable2',1,316)
LexToken(RPAREN,')',1,325)
LexToken(PRINT,'fmt.Println',1,329)
LexToken(LPAREN,'(',1,340)
LexToken(RPAREN,')',1,341)
LexToken(RBRACE,'}',1,344)
LexToken(FUNCTION,'func',1,348)
LexToken(VARIABLE,'pruebaInputs',1,353)
LexToken(LPAREN,'(',1,365)
LexToken(RPAREN,')',1,366)
LexToken(LBRACE,'{',1,367)
LexToken(INPUT,'fmt.Scan',1,371)
LexToken(LPAREN,'(',1,379)
LexToken(VARIABLE,'entrada',1,380)
LexToken(RPAREN,')',1,387)
LexToken(INPUT,'fmt.Scan',1,391)
LexToken(LPAREN,'(',1,399)
LexToken(VARIABLE,'values1',1,400)
LexToken(COMMA,',',1,407)
